Symbol,Name,Last Trade,Last Trade Date,Last Trade Time,Change & Percent Change,Change,Open,Day's High,Day's Low,Volume,Ask,Average Daily Volume,Ask Size,52-week High,Change From 52-week High,Percent Change From 52-week Low,52-week Range,Bid,Bid Size,50-day Moving Average,Earnings/Share
SWHC,Smith & Wesson Holding Corporat,25.9,1/5/16,3:36pm,2.5075,2.62,25.59,26.54,25.01,13893855,25.9,1509530,200,26.54,-0.64,175.83,9.39 - 26.54,25.89,100,20.44,1.03
LPTH,LightPath Technologies Inc.,3.15,1/5/16,3:36pm,0.0204,0.03,3.21,3.48,2.97,2444587,3.16,168457,200,3.48,-0.33,284.15,0.82 - 3.48,3.15,500,2.04,0.05
FSLR,First Solar Inc.,71.87,1/5/16,3:36pm,5.0728,5.15,70.86,72.12,70.11,5567370,71.87,2162070,200,72.12,-0.25,83.44,39.18 - 72.12,71.85,200,60.02,5.67
MBTF,M B T Financial Corp,7.06,1/5/16,3:35pm,0.1793,0.21,6.85,7.08,6.85,26353,7.06,17749,1200,7.08,-0.02,46.17,4.83 - 7.08,7.04,100,6.5,0.45
MMAC,MMA Capital Management LLC,15.15,1/5/16,2:29pm,0.1027,0.11,15,15.71,15,14528,15.14,14444,200,15.71,-0.56,67.40,9.05 - 15.71,15.05,100,13.61,0.53
SHBI,Shore Bancshares Inc,11.1,1/5/16,3:05pm,0.2722,0.3,10.97,11.1,10.87,17488,11.19,20929,300,11.1,0,30.43,8.51 - 11.10,11.08,1000,10.49,0.48
MJCO,Majesco Common Stock,6.48,1/5/16,3:36pm,0.3425,0.41,6.13,6.74,6.13,30661,6.48,33162,1000,6.74,-0.26,53.92,4.21 - 6.74,6.4,100,5.49,0
WFD,Westfield Financial Inc.,8.56,1/5/16,3:31pm,0.0177,0.02,8.49,8.6,8.49,12290,8.59,25808,100,8.6,-0.04,21.25,7.06 - 8.60,8.55,100,8.05,0.34
PRTS,U.S. Auto Parts Network Inc.,3.16,1/5/16,3:34pm,0.1067,0.16,3.03,3.25,3.03,101996,3.17,28800,300,3.34,-0.18,110.67,1.50 - 3.34,3.13,200,2.56,-0.1
GSI,General Steel Holdings Inc. Co,3.1457,1/5/16,3:35pm,0.259608,0.4091,2.41,4.91,2.2,7223244,3.17,69889,200,5.2,-2.0543,493.53,0.5300 - 5.2000,3.13,300,1.0409,-56.094
